Fruit.id,Fruit.batch,Day,Date,Ripeness.stage,Weight,Sugar.content,Primate.red-green.contrast,Primate.blue-yellow.contrast,Primate.luminance,Passerine.red-green.contrast,Passerine.blue-yellow.contrast,Passerine.luminance,Instant.modulus.test,Shannon.index
B012,U02,Day02,2021-06-15,1,179,19.96666667,0.51617651,0.12820163,1.00464786,0.534034524,0.22908119,100.6550981,0.6691,1.662480838
B011,U02,Day03,2021-06-16,1,185,21.76666667,0.52045725,0.12516703,1.13951272,0.550042683,0.211915518,113.1434455,0.48981,1.980965486
B014,U03,Day01,2021-06-14,1,194,18.76666667,NA,NA,NA,0.541415447,0.224688255,113.1507128,0.58195,1.573759064
B016,U03,Day04,2021-06-17,1,209,20.83333333,0.52390311,0.12938674,1.23175501,0.563939616,0.202235649,121.7391855,0.30439,2.215700566
B013,U03,Day05,2021-06-18,2,189,20.5,0.52529716,0.14095035,1.34743611,0.56974183,0.203353179,131.6573941,0.33476,2.019023704
B017,U03,Day07,2021-06-20,2,155,20.3,0.52779098,0.15687976,0.43819403,0.593392879,0.222006534,50.90684144,0.33598,1.999448092
B015,U03,Day08,2021-06-21,2,186,20.16666667,0.52650769,0.14956886,0.70256834,0.582608972,0.216361975,76.15947715,0.25219,2.074616559
B018,U03,Day14,2021-06-27,4,176,18.36666667,0.52715372,0.12035813,0.67881089,0.583588441,0.198165933,74.32331413,0.11217,2.13519663
B024,U04,Day02,2021-06-15,1,147,20.2,0.51979993,0.11868048,1.11636609,0.546897682,0.209892168,110.8248928,0.48479,1.593348633
B020,U04,Day03,2021-06-16,1,125,21.03333333,0.52270818,0.12288612,1.29986558,0.557066758,0.199881029,126.0562677,0.39965,1.558071444
B019,U04,Day04,2021-06-17,1,157,22.23333333,0.52432825,0.13259022,1.2706801,0.565506575,0.202073799,124.8349292,0.30943,1.933409843
B023,U04,Day04,2021-06-17,1,150,22.36666667,0.51921597,0.09600814,0.95583036,0.545028583,0.199069874,96.90087679,0.32749,1.954042201
B021,U04,Day05,2021-06-18,2,128,20.7,0.52752713,0.14407735,1.4369111,0.578750826,0.196627109,139.4487911,0.22106,1.706543795
B022,U04,Day07,2021-06-20,2,150,21.53333333,0.52789043,0.13800417,1.1971639,0.581900829,0.196749669,120.627342,0.25854,1.881505164
B028,U05,Day02,2021-06-15,1,203,19.73333333,0.51863249,0.12052788,1.15572786,0.541289959,0.21403382,113.533466,0.63038,1.685692898
B031,U05,Day05,2021-06-18,2,177,22.53333333,0.52548778,0.13992059,1.34486862,0.5704373,0.201973466,131.375951,0.3218,1.852841215
B029,U05,Day06,2021-06-19,2,196,21.8,0.5266114,0.1406242,1.31073674,0.575702089,0.199949613,129.3548928,0.18828,2.116481592
B026,U05,Day08,2021-06-21,2,173,21.7,0.527670176,0.152240472,0.89429073,0.584818049,0.214372646,76.0021997,0.21352,1.982328933
B027,U05,Day09,2021-06-22,3,166,22.3,0.52763747,0.14495919,0.68412882,0.587179565,0.211802433,75.16000165,0.22289,2.018300688
B030,U05,Day10,2021-06-23,3,179,21.33333333,0.52673049,0.15914839,0.7921458,0.582359123,0.21782276,83.31953576,0.15544,1.965278738
B034,U06,Day03,2021-06-16,1,168,22.56666667,0.52113131,0.14343612,1.43195696,0.55065081,0.216937319,136.3256985,0.41822,1.93448308
B033,U06,Day06,2021-06-19,2,172,21.8,0.52583061,0.14837509,1.39868668,0.572258218,0.205559267,136.0362871,0.34564,1.878814959
B032,U06,Day10,2021-06-23,3,143,21.43333333,0.52584789,0.16782807,0.44243581,0.585683065,0.227445445,49.07738045,0.11573,1.874420824
B035,U06,Day11,2021-06-24,3,132,20.26666667,0.52553859,0.18784738,0.36364181,0.588364301,0.239860281,41.08201073,0.10803,2.091182804
B037,U06,Day12,2021-06-25,3,155,20.4,0.52629656,0.15907277,0.63018918,0.582694215,0.220711094,67.68469234,0.08171,2.148783786
B036,U06,Day13,2021-06-26,4,149,20.46666667,0.520842859,0.230438529,0.257333412,0.577853852,0.277546934,25.47900525,0.04806,2.264223455
B039,U07,Day01,2021-06-14,1,140,21.23333333,0.52263283,0.14812754,1.4376194,0.557771462,0.21485758,137.5106681,0.653,1.447367116
B041,U07,Day04,2021-06-17,1,161,21.23333333,0.52494637,0.15510841,1.24748261,0.57055048,0.215127723,123.6457698,0.40196,2.04659053
B040,U07,Day07,2021-06-20,2,130,19.83333333,0.52585025,0.15871434,0.62714634,0.581075297,0.220839735,67.08074565,0.23388,2.09672683
B043,U07,Day11,2021-06-24,3,137,18.7,0.52515278,0.16576972,0.5562912,0.579163197,0.224787013,58.85346768,0.1979,2.071607378
B038,U07,Day12,2021-06-25,3,132,19.3,0.52251176,0.20110691,0.34389524,0.578112396,52.78933411,38.21097555,0.21289,2.093118822
B042,U07,Day14,2021-06-27,4,109,19.1,0.51227776,0.34928056,0.15184866,0.562414467,0.347734216,16.08062326,0.04891,2.236726935
B051,U08,Day03,2021-06-16,1,129,21.66666667,0.52152493,0.14970986,1.35523433,0.554105179,0.221104169,131.0112783,0.43636,1.688026824
B045,U08,Day04,2021-06-17,1,132,22,0.5239359,0.17243384,1.31488666,0.567287312,0.228436863,129.2504116,0.39832,2.104310772
B049,U08,Day05,2021-06-18,2,114,21.53333333,0.52603012,0.16165034,0.78962291,0.580591932,0.223338007,84.24029576,0.28897,2.029868087
B046,U08,Day06,2021-06-19,2,105,20.43333333,0.52645071,0.16428337,0.51017533,0.586636228,0.225887202,56.87066156,0.31559,1.737366119
B047,U08,Day07,2021-06-20,2,116,20.73333333,0.52579964,0.18480969,0.37221526,0.588772493,0.237266373,41.90184354,0.34561,2.005858626
B048,U08,Day09,2021-06-22,3,95,20.2,0.52238452,0.25117205,0.1968339,0.590799613,0.27183895,22.4360983,0.20466,1.889994529
B050,U08,Day10,2021-06-23,3,85,19.4,0.51637377,0.3206776,0.16730392,0.575314738,0.323338672,18.38820687,0.12008,1.950050503
B044,U08,Day16,2021-06-29,4,88,19.26666667,0.51257367,0.35464674,0.1405302,0.56591287,0.345401446,14.7262972,0.0878,NA
B057,U09,Day04,2021-06-17,1,145,21.13333333,0.52376098,0.14620205,NA,0.562318048,0.209530847,139.4541841,0.35504,1.696265985
B055,U09,Day05,2021-06-18,2,135,21.06666667,0.52566571,0.13367281,1.39679032,0.569781977,0.19557754,134.575783,0.32038,1.723277647
B052,U09,Day11,2021-06-24,3,133,20.06666667,0.52536118,0.15816427,0.75893309,0.577250612,0.2216149,79.89437278,0.15608,1.93234201
B054,U09,Day14,2021-06-27,4,110,18.93333333,0.51577218,0.31642038,0.16049374,0.573392166,0.31915155,17.36844353,0.10778,2.362385179
B053,U09,Day15,2021-06-28,4,123,19,0.51869013,0.2589747,0.19919311,0.575582449,0.283618535,21.63498531,0.04286,2.434911229
B056,U09,Day15,2021-06-28,4,115,18.7,0.50907319,0.38835165,NA,0.555678941,0.371345075,12.63661077,0.08683,2.263257723
B061,U10,Day01,2021-06-14,1,200,17.26666667,0.51352625,0.12637551,1.02012155,0.530999766,0.226342943,105.9414822,NA,0
B058,U10,Day02,2021-06-15,1,201,19.8,0.5148593,0.10229241,0.90095957,0.527788244,0.216352026,90.80908634,0.4497,1.58461883
B059,U10,Day06,2021-06-19,2,159,22.4,0.52747608,0.14265431,1.23766795,0.580357488,0.200506665,124.261992,0.26074,1.941203652
B060,U10,Day11,2021-06-24,3,139,21.23333333,0.52426222,0.21117372,0.26759814,0.590022419,0.254776671,31.15153533,0.11763,2.07469608
B062,U10,Day12,2021-06-25,3,139,21.03333333,0.51690511,0.32146576,0.14492271,0.581087226,0.313479869,15.67291014,0.11387,2.178303009
B063,U10,Day15,2021-06-28,4,166,20.1,NA,0.11052896,0.75526437,0.590217539,0.184815987,81.81645741,0.05573,2.229863663
B065,U11,Day08,2021-06-21,2,179,20.36666667,0.5280808,0.14318134,0.44938153,0.592999846,0.211830426,51.55155111,0.23801,1.926571436
B064,U11,Day09,2021-06-22,3,167,20.46666667,0.52712153,0.15946425,0.46358965,0.589928908,0.222016681,52.36407875,0.17328,1.927481696
B069,U11,Day12,2021-06-25,3,150,19.76666667,0.52474174,0.16602817,0.42829684,0.580636414,0.225993307,46.30552063,0.05748,2.240705218
B068,U11,Day13,2021-06-26,4,183,19.1,0.51487421,0.33251363,0.15696519,0.571499792,0.331506181,16.99476839,0.05925,2.176964795
B066,U11,Day14,2021-06-27,4,177,18.86666667,0.5169553,0.279396,0.23474278,0.567452521,0.308644205,25.83019258,0.08822,2.107330412
B067,U11,Day16,2021-06-29,4,171,18.5,0.51283402,0.3609816,0.15653352,0.564701985,0.355966299,16.72314651,0.05503,2.293390456
B072,U12,Day02,2021-06-15,1,182,19.36666667,0.51903687,0.12549051,1.0908553,0.54457583,0.216937696,108.5099735,0.60436,1.399088658
B073,U12,Day14,2021-06-27,4,135,20.23333333,0.51733231,0.30713325,0.15971687,0.579124534,0.308731749,17.39183794,0.09225,2.045604335
B071,U12,Day16,2021-06-29,4,126,19.73333333,0.51388534,0.34666643,0.1451462,0.570048016,0.338437186,15.39507576,0.06175,2.334729371
B076,U13,Day05,2021-06-18,2,163,22.9,0.52636473,0.14115497,1.31783802,0.574645669,0.200836695,129.8249424,0.30659,1.839305938
B077,U13,Day06,2021-06-19,2,168,23.3,0.52828443,0.13871749,1.21083132,0.583616935,0.196238983,122.3558954,0.33609,1.809209254
B075,U13,Day08,2021-06-21,2,152,22.56666667,0.52758346,0.1466788,0.64016885,0.587678916,0.213446815,70.76313381,0.16976,1.912210577
B074,U13,Day13,2021-06-26,4,154,21.66666667,0.518632507,0.267775349,0.202856014,0.57113483,0.329100826,17.30548574,0.05758,2.324728331
B080,U14,Day08,2021-06-21,2,149,21.2,0.52851217,0.14910881,0.45405091,0.595136373,0.21595085,52.74634568,0.23499,1.997950253
B079,U14,Day09,2021-06-22,3,175,21.26666667,0.52876741,0.1434516,0.6632128,0.591506337,0.207909478,73.11793844,0.21671,1.940631765
B078,U14,Day10,2021-06-23,3,127,20.66666667,0.52797043,0.16517691,0.38613691,0.595443601,0.223251996,44.41970748,0.14919,2.148087693
B082,U14,Day11,2021-06-24,3,143,20.16666667,0.52317837,0.23549148,0.21386782,0.591516315,0.2652654,24.85424975,0.18403,2.0080527
B081,U14,Day16,2021-06-29,4,155,19.7,0.51857608,0.2918148,0.21978441,0.576054532,0.310940048,24.56543208,0.03247,2.214209254
B083,U15,Day01,2021-06-14,1,212,18.73333333,0.51585666,0.12373643,1.07085381,0.530999766,0.226342943,105.9414822,0.72826,0
B089,U15,Day01,2021-06-14,1,237,19,0.52161886,0.15430863,NA,0.553740345,0.222240251,139.003211,NA,0.68391061
B086,U15,Day06,2021-06-19,2,212,21.33333333,0.52701975,0.13922174,1.06640456,0.578970095,0.200043945,107.5004983,0.26838,1.902129795
B088,U15,Day07,2021-06-20,2,165,20.73333333,0.52772111,0.16210397,0.38997862,0.59449229,0.223484183,45.23138535,0.35042,2.083603954
B085,U15,Day11,2021-06-24,3,166,20.13333333,0.51699624,0.3077763,0.18283944,0.575185969,0.318272239,20.39093536,0.11876,1.9823277
B084,U15,Day14,2021-06-27,4,120,19.8,0.52076717,0.21368503,0.30990569,0.572292787,0.261850408,33.45837228,0.05494,2.174288249
B087,U15,Day14,2021-06-27,4,170,19.23333333,0.520015,0.24086448,0.27297384,0.573985928,0.279496662,30.01249767,0.10956,2.114941155
B090,U15,Day15,2021-06-28,4,147,19.23333333,0.51062445,0.36729083,0.14151449,0.557910492,0.3603044,14.62530029,0.07349,2.264633425
B093,U16,Day01,2021-06-14,1,224,NA,0.51615568,0.1378739,1.18952371,0.531579106,0.233420193,115.820287,0.68407,0
B095,U16,Day07,2021-06-20,2,178,21.53333333,0.52803574,0.13180959,1.07455664,0.583283143,0.195580929,110.7523702,0.29021,1.975112701
B092,U16,Day08,2021-06-21,2,184,21.66666667,0.52708158,0.14233854,0.66785627,0.584930925,0.211600932,73.18754895,0.27108,1.926126411
B091,U16,Day13,2021-06-26,4,181,19.93333333,0.52328765,0.20051254,0.2936238,0.583021945,0.248192383,32.70310848,0.09639,2.396568794
B094,U16,Day14,2021-06-27,4,148,20.3,0.50983309,0.38199574,0.13390667,0.556961088,0.369254581,13.69065815,0.07303,2.428247723
B096,U16,Day15,2021-06-28,4,174,18.3,NA,0.121390203,0.522207605,0.594786978,0.19798093,56.48482803,0.09981,2.34886582
B098,U17,Day03,2021-06-16,1,255,20.63333333,0.52235232,0.14616694,1.43575869,0.556362154,0.214645662,137.2540269,0.43469,1.891971449
B103,U17,Day06,2021-06-19,2,240,21.3,0.52769018,0.13929927,1.15554181,0.581697608,0.199331613,117.449648,0.2002,1.908149833
B099,U17,Day09,2021-06-22,3,174,21.66666667,0.5244044,0.21599109,0.25611004,0.591823835,0.257512373,30.18224264,0.22165,1.996412439
B100,U17,Day11,2021-06-24,3,181,19.8,0.52127626,0.23029119,0.25225789,0.580480848,0.269716,28.5176536,0.09906,2.226916425
B101,U17,Day12,2021-06-25,3,179,20.5,0.5113825,0.36759556,0.13667151,0.562321105,0.355958453,14.15918945,0.16597,2.343615054
B102,U17,Day14,2021-06-27,4,206,19.13333333,0.52117758,0.20732866,0.2663154,0.576342833,0.253775614,29.08000308,0.08106,2.038825592
B104,U18,Day02,2021-06-15,1,187,19.2,0.52042579,0.12420182,1.14874433,0.549450456,0.210666325,113.4692665,0.45336,1.494228807
B108,U18,Day03,2021-06-16,1,177,20.53333333,0.52470578,0.13915559,1.42009209,0.566038886,0.202198134,136.4853301,0.4361,2.295669294
B108.2,U18,Day09,2021-06-22,3,153,21.5,0.5261753,0.16608268,0.42046488,0.586872256,0.223162678,46.16069625,0.19829,1.361012527
B107,U18,Day10,2021-06-23,3,184,20.8,0.52246488,0.23338608,0.26678969,0.584333987,0.271103095,30.49059828,0.1458,2.128485903
B106,U18,Day12,2021-06-25,3,179,20.33333333,0.52641327,0.14185823,0.64511793,0.581583829,0.209054704,68.86057982,0.09275,2.119567543
B109,U18,Day13,2021-06-26,4,175,19.76666667,0.50882281,0.38642531,0.13481415,0.552586533,0.375984378,13.71476305,0.10774,2.206520188
B113,U19,Day01,2021-06-14,1,227,17.03333333,0.51791263,0.13899729,1.26281634,0.538308598,0.227448324,122.2289263,0.46189,0
B110,U19,Day04,2021-06-17,1,249,21.76666667,0.52476967,0.14137287,1.37908126,0.567157993,0.20469411,133.8849375,0.31908,1.732201931
B112,U19,Day05,2021-06-18,2,227,21.7,0.52591543,0.1434919,1.39603051,0.572151944,0.202016265,135.6547053,0.3066,1.716367808
B111,U19,Day06,2021-06-19,2,140,21.73333333,0.52637317,0.15055471,1.19444845,0.576825346,0.209307899,120.2533727,0.25667,1.905151605
B114,U19,Day16,2021-06-29,4,152,20.03333333,0.50937491,NA,0.12946309,0.556323915,0.373735515,13.11664492,0.04748,2.401682603
B116,U20,Day10,2021-06-23,3,161,22.23333333,0.52391089,0.17935436,0.33688314,0.582415365,0.236824697,37.65264606,0.20593,2.076803284
B117,U20,Day11,2021-06-24,3,188,21.63333333,0.52499379,0.17514708,0.37960788,0.584735,0.234050021,42.58413188,0.1203,2.085881646
B115,U20,Day15,2021-06-28,4,138,22.1,NA,NA,NA,0.548950192,0.384700884,10.74543407,0.03797,NA
B118,U20,Day16,2021-06-29,4,172,20.5,0.51141079,0.36315888,0.16309933,0.557947311,0.363910873,17.37198783,NA,2.357109739
B119,U21,Day02,2021-06-15,1,210,20.33333333,0.51514249,0.12453044,1.03421557,0.528632703,0.229575696,102.718455,0.53735,1.702328557
B122,U21,Day04,2021-06-17,1,200,22.56666667,0.52344914,0.13260235,1.31348446,0.561247552,0.204106781,127.9291463,0.39752,1.903774394
B123,U21,Day06,2021-06-19,2,172,22.36666667,0.52771288,0.12741253,1.20978273,0.580153285,0.190505116,121.5657505,0.25437,2.003082367
B120,U21,Day07,2021-06-20,2,171,21.8,0.52899071,0.12408608,0.90331943,0.58820525,0.192010004,96.01219989,0.21055,1.990251499
B121,U21,Day08,2021-06-21,2,150,22.03333333,0.52507292,0.1221905,1.0726639,0.570197629,0.197356804,109.1041927,0.18132,1.905738132
B124,U21,Day15,2021-06-28,4,167,20.2,0.52502985,0.15020903,0.45788362,0.580731612,0.219573994,50.47228831,0.07224,2.237341459
B127,U22,Day03,2021-06-16,1,215,21.66666667,0.5199466,0.13013397,1.25769598,0.546397719,0.214590601,122.189076,0.412,1.672612961
B129,U22,Day08,2021-06-21,2,200,22.83333333,0.52811054,0.13604465,1.03046341,0.584519165,0.199557188,107.502154,0.20191,2.003225527
B126,U22,Day09,2021-06-22,3,205,23.03333333,0.52303077,0.10183072,0.83014171,0.563645502,0.194765838,87.27193683,0.1889,2.058815041
B125,U22,Day13,2021-06-26,4,157,21.53333333,0.51805977,0.29922861,0.16836683,0.580600544,0.305373487,18.66974892,0.12432,2.32641316
B128,U22,Day16,2021-06-29,4,157,21.43333333,0.5251391,0.15620964,0.43578947,0.581625188,0.219605409,47.39964063,0.03443,2.264131125
B133,U23,Day02,2021-06-15,1,186,18.96666667,0.51707518,0.11394135,0.99917528,0.53674177,0.216881914,100.2626582,0.59797,1.578038004
B131,U23,Day05,2021-06-18,2,206,21.5,0.52352739,NA,1.00917663,0.5612059,0.178349339,102.3607339,0.17016,2.054161732
B134,U23,Day09,2021-06-22,3,163,20.63333333,0.52690161,0.154636,0.54844817,0.586738552,0.219193028,60.72068086,0.2125,2.022414584
B132,U23,Day10,2021-06-23,3,194,20.43333333,0.52822162,0.11918951,0.84111562,0.519540145,0.423481635,40.15535694,0.12682,1.956055132
B137,U24,Day01,2021-06-14,1,212,18.83333333,0.5156327,0.125229087,1.077053768,0.529948577,0.227738688,106.2682266,0.54538,1.223000479
B138,U24,Day04,2021-06-17,1,157,21.63333333,0.52426154,0.13902332,1.3823226,0.56465765,0.204679852,133.8208936,0.21918,1.970411292
B140,U24,Day04,2021-06-17,1,191,22.13333333,0.52522135,0.13982518,1.26904408,0.570222797,0.204620019,125.670346,0.3773,1.738955095
B135,U24,Day05,2021-06-18,2,168,21.76666667,0.52694996,0.13731074,1.36376286,0.576266338,0.195427641,133.3467534,0.24434,1.932738433
B139,U24,Day09,2021-06-22,3,184,20.83333333,0.52800851,0.13284288,0.89733278,0.583993384,0.195554947,92.50051475,0.18413,1.999863585
B141,U24,Day10,2021-06-23,3,175,20.63333333,0.52745156,0.14753839,0.64865353,0.586264791,0.210798901,69.90113937,0.13504,1.922281507
B136,U24,Day16,2021-06-29,4,132,19.73333333,0.51255611,0.36239005,0.14263144,0.566057998,0.35182664,15.01043497,NA,2.412652715
B146,U25,Day02,2021-06-15,1,127,19.96666667,0.51562089,0.119666,1.0300374,0.530333538,0.224799837,102.4293045,0.52022,1.460088963
B142,U25,Day07,2021-06-20,2,142,21.8,0.5263383,0.13387512,1.15759166,0.575551301,0.199739229,116.926337,0.26467,1.976851438
B148,U25,Day10,2021-06-23,3,132,20.7,0.52478733,0.18945748,0.32824386,0.58741639,0.24327284,37.68645055,0.12952,2.072319646
B147,U25,Day11,2021-06-24,3,135,20.13333333,0.52563143,0.17516766,0.40937848,0.586791794,0.235261513,46.59840642,0.16646,2.131780471
B144,U25,Day12,2021-06-25,3,117,20.06666667,0.52279917,0.18575259,0.42870799,0.573376211,0.239560689,44.95625008,0.06457,2.160995107
B149,U25,Day14,2021-06-27,4,107,20.23333333,0.52033303,0.24429192,0.22630244,0.578814391,0.27482451,24.90224609,0.07181,2.249245535
B145,U25,Day15,2021-06-28,4,131,19.5,0.51463051,0.33556757,0.15488203,0.570912429,0.33325268,16.68160796,0.06079,2.417942804
B153,U26,Day01,2021-06-14,1,172,NA,0.51586369,0.13722647,1.17540305,0.530438007,0.234146819,114.5619973,0.59318,0
B152,U26,Day02,2021-06-15,1,164,20.5,0.51402145,0.09774055,0.88109962,0.524338486,0.216202168,88.96316026,0.71116,1.590161887
B155,U26,Day03,2021-06-16,1,160,21.23333333,0.51814234,NA,0.93468879,0.540099226,0.197866893,94.39987077,0.64781,1.655753565
B150,U26,Day06,2021-06-19,2,155,21.3,0.52572549,0.11513552,1.19071025,0.570848309,0.188471124,118.8414617,0.30046,1.937021398
B151,U26,Day08,2021-06-21,2,136,20.86666667,0.52645914,0.1661533,0.37773062,0.591046945,0.230811399,44.46408824,0.25465,1.979604852
B154,U26,Day12,2021-06-25,3,116,20.53333333,0.51300887,0.34865414,0.14089943,0.567385194,0.340307609,14.82543144,0.07972,2.202368414
B156,U26,Day13,2021-06-26,4,101,18.63333333,0.51748302,0.27412391,0.17937087,0.574483141,0.291709522,19.42918779,0.0999,2.110281235
B158,U27,Day03,2021-06-16,1,183,21.76666667,0.52097257,0.11221677,1.20578516,0.549818435,0.200060074,117.9641612,0.44191,1.716868588
B157,U27,Day07,2021-06-20,2,122,21.3,0.52845981,0.13372227,0.93191428,0.586382386,0.1979181,98.00728796,0.34589,1.904184552
B159,U27,Day11,2021-06-24,3,123,20.9,0.52774212,0.12203747,0.75610587,0.584096902,0.193274541,80.22994798,0.15505,2.064863675
B160,U27,Day13,2021-06-26,4,124,20.43333333,0.51644889,0.28880616,0.16917214,0.573261293,0.302325103,18.46200583,0.08665,2.221356434
B163,U28,Day01,2021-06-14,1,213,19.7,0.51836976,0.15010756,1.32060746,0.540677186,0.232696528,127.2331197,0.65138,0.311200259
B164,U28,Day05,2021-06-18,2,184,NA,0.52618479,0.1368597,1.30310904,0.573535201,0.198597648,128.2583186,0.47868,1.896885596
B161,U28,Day07,2021-06-20,2,145,23.43333333,0.52766418,0.14510248,0.91189161,0.584288547,0.206990438,95.81801074,0.28548,1.813648746
B162,U28,Day09,2021-06-22,3,169,NA,0.52824155,0.14690872,0.57275315,0.591352099,0.213154148,64.37803028,0.20655,1.988902535
B166,U28,Day10,2021-06-23,3,182,22.83333333,0.52653475,0.15693369,1.22954171,0.577525122,0.211491472,122.6909717,0.19168,1.929765385
B165,U28,Day12,2021-06-25,3,145,22.63333333,0.52435876,0.17868894,0.46750538,0.578788699,0.234140504,49.91762747,0.1021,2.070121007
B168,U29,Day03,2021-06-16,1,147,22.03333333,0.51855961,0.11765697,1.17585055,0.540310305,0.211848694,114.9599706,0.55047,1.729696432
B170,U29,Day12,2021-06-25,3,113,19.53333333,0.51914577,0.27860399,0.17447884,0.582896391,0.291636209,19.54788817,0.14469,2.146234818
B172,U29,Day13,2021-06-26,4,103,19.8,0.52073674,0.22491972,0.26614221,0.57611485,0.266639041,29.25032673,0.12283,2.162966505
B171,U29,Day15,2021-06-28,4,110,19,0.51924862,0.25316261,0.21678905,0.575452616,0.280331503,23.43299917,0.09249,2.356554424
B167,U29,Day16,2021-06-29,4,131,19.43333333,0.52024266,0.24849579,0.23827696,0.578810236,0.282605592,27.00678435,NA,2.32101923
B169,U29,Day16,2021-06-29,4,115,19.56666667,0.51805341,0.28570213,0.18897508,0.57620878,0.300995136,20.64800956,0.06152,2.358642152
B174,U30,Day08,2021-06-21,2,207,21.16666667,0.5277123,0.15500682,0.53521424,0.590461847,0.219549924,60.38776302,0.34448,2.006733249
B175,U30,Day13,2021-06-26,4,165,19.46666667,0.51289334,0.35384472,0.17018408,0.562704158,0.355698467,18.3895516,0.11892,2.340440143
B173,U30,Day15,2021-06-28,4,142,20.53333333,0.51298319,0.35520935,0.14382354,0.567127279,0.34632462,15.19236293,0.07064,2.258878067
