Fruit.id,Fruit.batch,Fruit.bush,Day ,Date,Ripeness.stage,Mean.weight,Sum.weight,Sugar.content,Primate.red-green.contrast,Primate.blue-yellow.contrast,Primate.luminance,Passerine.red-green.contrast,Passerine.blue-yellow.contrast,Passerine.luminance,Instant.modulus.test,Shannon.index
D01-C01,U01,Yellow1,Day01,2021-07-06,1,0.258,1.29,11.1,0.5109171,0.22012807,NA,0.540058601,0.282221838,35.17179117,0.375,2.563754593
D01-C02,U01,Blue2,Day01,2021-07-06,1,0.226,1.13,10.2,0.5131253,0.23152398,0.30323328,0.533296424,0.332792512,21.02794903,0.246,2.411232826
D01-C03,U01,Pink3,Day01,2021-07-06,1,0.234,1.17,11.4,0.5105853,0.21779289,0.38756293,0.533114144,0.284448919,35.70371154,0.233,2.614427925
D01-C04,U01,Orange4,Day01,2021-07-06,1,0.28,1.4,9.6,0.517153,0.29163951,0.25515912,0.566418873,0.30898401,28.86470828,0.301,2.489723454
D01-C05,U01,Red5,Day01,2021-07-06,1,0.226,1.13,9.5,0.5125005,0.23231503,0.3444126,0.634381218,0.421476531,32.72129907,0.308,2.396664286
D02-C01,U02,Yellow1,Day02,2021-07-07,1,0.3,1.5,9.6,0.5120316,0.22388714,0.35946315,0.542296557,0.27963247,32.17353792,0.215,2.277791832
D02-C02,U02,Blue2,Day02,2021-07-07,1,0.328,1.64,10.2,0.5178726,0.37997606,0.17870579,0.577669043,0.336737355,17.59275106,0.165,2.123381723
D02-C03,U02,Pink3,Day02,2021-07-07,1,0.224,1.12,9.6,0.5119766,0.22787083,0.36020845,0.540061124,0.287991798,33.67957937,0.068,2.301726533
D02-C04,U02,Orange4,Day02,2021-07-07,1,0.338,1.69,11.9,0.5107723,0.20932396,0.42238307,0.531016453,0.283051456,40.17603355,0.103,2.457857462
D02-C05,U02,Red5,Day02,2021-07-07,1,0.28,1.4,9.5,0.5084255,0.32911669,0.26626074,0.541498103,0.361238137,25.63245033,0.184,2.744074319
D03-C01,U03,Yellow1,Day03,2021-07-08,1,0.346,1.73,9.9,0.5135542,0.24640027,0.39078475,0.548909099,0.28969042,39.07675236,0.36,2.441364951
D03-C02,U03,Blue2,Day03,2021-07-08,1,0.276,1.38,10.6,0.5150642,0.32546922,0.24631131,0.564881605,0.327978688,23.09981882,0.333,2.545367014
D03-C03,U03,Pink3,Day03,2021-07-08,1,0.29,1.45,10.7,0.5108959,0.27355267,0.33002947,0.540085879,0.322149761,32.34723869,0.379,2.60397345
D03-C04,U03,Orange4,Day03,2021-07-08,1,0.258,1.29,10.1,0.5171517,0.32552755,0.18501641,0.574158131,0.325352228,19.80513678,0.265,2.530650091
D03-C05,U03,Red5,Day03,2021-07-08,1,0.366,1.83,8.8,0.5054642,0.32581874,0.30511223,0.53163898,0.339315299,29.87196189,0.416,2.330171798
D04-C01,U04,Yellow1,Day04,2021-07-09,1,0.36,1.8,9.2,0.5113508,0.287481,0.28414264,0.541966188,0.327999651,32.88274935,0.433,2.521814501
D04-C02,U04,Blue2,Day04,2021-07-09,1,0.348,1.74,9.9,0.5096271,0.20585653,0.34203214,0.530752004,0.275251631,30.63410016,0.564,2.241214357
D04-C03,U04,Pink3,Day04,2021-07-09,1,0.316,1.58,11.7,0.511083,0.2473009,0.37970151,0.537478218,0.310882354,35.50886284,0.285,2.553922543
D04-C04,U04,Orange4,Day04,2021-07-09,1,0.392,1.96,NA,0.5117519,0.29510677,0.28281,0.538944197,0.348401945,24.14388543,0.417,2.456371847
D04-C05,U04,Red5,Day04,2021-07-09,1,0.466,2.33,8.1,0.5065992,0.24518428,0.34800217,0.524357617,0.320066571,32.64579118,0.439,2.633323902
D05-C01,U05,Yellow1,Day05,2021-07-10,2,0.342,1.71,10.1,0.5141637,0.23502548,0.3682581,0.543646643,0.302305019,42.00767997,0.439,2.394162205
D05-C02,U05,Blue2,Day05,2021-07-10,2,0.36,1.8,8.1,0.501447,0.47731588,0.10595359,0.541775723,0.414404538,9.847257303,0.564,2.607541945
D05-C03,U05,Pink3,Day05,2021-07-10,2,0.256,1.28,10.3,0.5128427,0.22156744,0.32888813,0.550595961,0.293631155,30.0740625,0.285,2.491644093
D05-C04,U05,Orange4,Day05,2021-07-10,2,0.352,1.76,12.5,0.5110312,0.35913786,0.21762975,0.552494668,0.337671682,21.93957258,0.417,2.563043805
D05-C05,U05,Red5,Day05,2021-07-10,2,0.39,1.95,9.4,0.5101622,0.35813752,0.23826693,0.558079095,0.34703933,22.64372318,0.433,2.592147938
D06-C01,U01,Yellow1,Day06,2021-07-11,2,0.23,1.15,10.3,0.5125926,0.22696583,0.32824915,0.542839323,0.292774041,30.59288887,0.439,2.641981478
D06-C02,U01,Blue2,Day06,2021-07-11,2,0.294,1.47,13,0.5089876,0.37500272,0.14949682,0.54521167,0.381782594,13.33971063,0.283,2.661244577
D06-C03,U01,Pink3,Day06,2021-07-11,2,0.254,1.27,12.3,0.5124144,0.22115944,0.40979283,0.634009905,0.418480601,35.07530461,NA,2.585704509
D06-C04,U01,Orange4,Day06,2021-07-11,2,0.448,2.24,11.2,0.5121157,0.2554423,0.33121688,0.546435621,0.305432922,35.15331203,0.438,2.397525245
D06-C05,U01,Red5,Day06,2021-07-11,2,0.276,1.38,10.5,0.5104061,0.21707883,0.39556545,0.526778528,0.307920167,39.27218785,0.562,2.576331553
D07-C01,U02,Yellow1,Day07,2021-07-12,2,0.434,2.17,12.2,0.5156824,0.31868509,0.29165921,0.571641147,0.317331607,28.74694901,0.284,2.319134928
D07-C02,U02,Blue2,Day07,2021-07-12,2,0.386,1.93,12.5,0.5043032,0.45157525,0.10495753,0.536753938,0.428631202,9.305578456,0.19,2.62068334
D07-C03,U02,Pink3,Day07,2021-07-12,2,0.242,1.21,10.7,0.5099616,0.26076095,0.30894474,0.531360501,0.317611009,31.48942227,0.172,2.592556475
D07-C04,U02,Orange4,Day07,2021-07-12,2,0.334,1.67,10.5,0.5153446,0.26460068,0.28995161,0.55732038,0.305663842,30.15400725,0.223,2.647927898
D07-C05,U02,Red5,Day07,2021-07-12,2,0.392,1.96,10.9,0.5112198,0.41440637,0.14733639,0.569386269,0.38124424,11.36888891,0.177,2.388751682
D08-C01,U03,Yellow1,Day08,2021-07-13,2,0.332,1.66,16.1,0.5206616,0.3710889,0.15711582,0.595152731,0.340894766,17.58570989,0.438,NA
D08-C02,U03,Blue2,Day08,2021-07-13,2,0.276,1.38,12.3,0.5074349,0.405838,0.14548472,0.546666174,0.395271159,14.73130135,0.226,2.604533292
D08-C03,U03,Pink3,Day08,2021-07-13,2,0.328,1.64,12.6,0.5116035,0.37244286,0.14267575,0.560850557,0.361394349,15.02121393,0.254,2.545086421
D08-C04,U03,Orange4,Day08,2021-07-13,2,0.24,1.2,11.6,0.5145253,0.32914709,0.17645442,0.567122152,0.332638951,19.37137329,0.252,2.525597658
D08-C05,U03,Red5,Day08,2021-07-13,2,0.322,1.61,13.2,0.5044768,0.35459931,0.18947093,0.527698975,0.375062269,19.35603628,0.357,2.525985629
D09-C01,U04,Yellow1,Day09,2021-07-14,3,0.328,1.64,12.7,0.5162774,0.37420651,0.18439177,0.576337282,0.359218996,20.19427901,0.307,1.823631684
D09-C02,U04,Blue2,Day09,2021-07-14,3,0.49,2.45,12.3,0.5022512,0.46824188,0.10799949,0.615508813,0.555380735,9.706075513,0.159,2.099996821
D09-C03,U04,Pink3,Day09,2021-07-14,3,0.35,1.75,11.1,0.5077063,0.43937681,0.11027755,0.553955248,0.405346007,10.69810437,0.156,2.638731447
D09-C04,U04,Orange4,Day09,2021-07-14,3,0.406,2.03,12.5,0.5176196,0.3385843,0.18791068,0.58292153,0.32561397,20.47032201,0.32,2.51764301
D09-C05,U04,Red5,Day09,2021-07-14,3,0.514,2.57,10.3,0.5095422,0.33833133,0.23696441,0.54801384,0.352398785,25.53610674,0.405,2.338128276
D10-C01,U05,Yellow1,Day10,2021-07-15,3,0.378,1.89,12.1,0.509665,0.37173283,0.19981415,0.55153848,0.372172933,21.15793447,0.223,2.20829968
D10-C02,U05,Blue2,Day10,2021-07-15,3,0.264,1.32,12.4,0.5152321,0.38382758,0.16561786,0.576138646,0.360500474,17.9511671,0.132,1.897090783
D10-C03,U05,Pink3,Day10,2021-07-15,3,0.332,1.66,11.8,0.5101553,0.35034677,0.23033214,0.546405822,0.37008936,24.7665284,0.195,1.928203158
D10-C04,U05,Orange4,Day10,2021-07-15,3,0.388,1.94,14,0.5118331,0.37187106,0.1775536,0.558512043,0.372734037,19.02801504,0.152,2.043439406
D10-C05,U05,Red5,Day10,2021-07-15,3,0.544,2.72,13.9,0.5061787,0.4067216,0.19294378,0.634148567,0.534369549,11.80276536,0.142,2.073725352
D11-C01,U01,Yellow1,Day11,2021-07-16,3,0.228,1.14,11.6,0.5116464,0.391707,0.1711724,0.561159728,0.379676147,18.25564894,0.262,2.245585606
D11-C02,U01,Blue2,Day11,2021-07-16,3,0.292,1.46,16.4,0.5081605,0.32347429,0.23302633,0.538019533,0.353447767,24.67648277,0.217,2.031473824
D11-C03,U01,Pink3,Day11,2021-07-16,3,0.272,1.36,15.5,0.5035999,0.45713133,0.1016007,0.621351843,0.55035951,9.838935477,0.197,1.943510873
D11-C04,U01,Orange4,Day11,2021-07-16,3,0.58,2.9,12.8,0.514774,0.38023936,0.14260465,0.576165034,0.356773639,15.28375882,0.206,2.581881031
D11-C05,U01,Red5,Day11,2021-07-16,3,0.48,2.4,14.2,0.5044,0.47033568,0.11116987,0.539508141,0.440177715,10.61579484,0.243,2.353940535
D12-C01,U02,Yellow1,Day12,2021-07-17,3,0.376,1.88,12.8,0.5093467,0.33961802,0.23022179,0.542642843,0.365542438,24.71870137,0.218,1.948615449
D12-C02,U02,Blue2,Day12,2021-07-17,3,0.398,1.99,14.5,0.508573,0.30143581,0.27900696,0.535121958,0.34425245,29.86131735,0.136,2.534515822
D12-C03,U02,Pink3,Day12,2021-07-17,3,0.326,1.63,16.4,0.504502,0.39758116,0.19201683,0.625951191,0.507150094,21.01181692,0.21,2.434128839
D12-C04,U02,Orange4,Day12,2021-07-17,3,0.394,1.97,12.6,0.509685,0.37472922,0.17052667,0.550983383,NA,17.87806946,0.239,2.093848156
D12-C05,U02,Red5,Day12,2021-07-17,3,0.49,2.45,NA,0.5032517,0.39377834,0.20325442,0.522430087,0.411144101,20.97832427,0.204,1.784530607
D13-C01,U03,Yellow1,Day13,2021-07-18,4,0.332,1.66,15.3,0.5091188,0.37981172,0.2023475,0.548200101,0.382609564,21.34984945,0.192,1.870955287
D13-C02,U03,Blue2,Day13,2021-07-18,4,0.254,1.27,14.2,0.4996958,0.46618376,0.09622785,0.521619321,0.441499151,8.374818605,0.08,2.17495047
D13-C03,U03,Pink3,Day13,2021-07-18,4,0.354,1.77,13.7,0.5124025,0.38139147,0.20782478,0.560816561,0.375950343,22.57192311,0.111,1.731002802
D13-C04,U03,Orange4,Day13,2021-07-18,4,0.252,1.26,12.7,0.502248,0.4557363,0.09946556,0.532333155,0.42846677,8.986399049,NA,1.651282275
D13-C05,U03,Red5,Day13,2021-07-18,4,0.48,2.4,14.7,0.5065141,0.41992409,0.10848787,0.548030129,0.391801605,10.31445253,0.043,2.338528025
D14-C01,U04,Yellow1,Day14,2021-07-19,4,0.27,1.35,14,NA,NA,0.20025246,0.541570702,0.396937003,14.86987106,0.209,2.560982095
D14-C02,U04,Blue2,Day14,2021-07-19,4,0.534,2.67,14.4,0.5002075,0.48284944,0.10067913,0.618270919,0.563947394,9.880828769,0.238,2.398630878
D14-C03,U04,Pink3,Day14,2021-07-19,4,0.444,2.22,14.3,0.5030828,0.45322601,0.11129413,0.617672294,0.551418486,10.81432641,0.283,2.178316957
D14-C04,U04,Orange4,Day14,2021-07-19,4,0.36,1.8,13.9,0.509291,0.41776705,0.15322251,0.555251719,0.392581028,15.88374302,0.234,2.001877564
D14-C05,U04,Red5,Day14,2021-07-19,4,0.49,2.45,12,0.5068016,0.39353202,0.17971701,0.540066924,0.396056809,18.65518475,0.287,2.500500555
D15-C01,U05,Yellow1,Day15,2021-07-20,4,0.306,1.53,13.1,0.5065182,0.4392719,0.15384877,0.542842786,0.422069571,15.86871257,0.387,2.469792426
D15-C02,U05,Blue2,Day15,2021-07-20,4,0.316,1.58,16.1,0.500591,0.46664096,0.09921219,0.526213654,0.439697844,8.817510033,0.144,2.538239765
D15-C03,U05,Pink3,Day15,2021-07-20,4,0.33,1.65,13.9,0.5028233,0.4716558,0.10819905,0.533746874,0.446072015,9.98549857,0.19,2.480665526
D15-C04,U05,Orange4,Day15,2021-07-20,4,0.35,1.75,13.9,0.4989073,0.47809148,0.10002692,0.518457899,0.455007878,8.748584208,0.155,1.97705508
D15-C05,U05,Red5,Day15,2021-07-20,4,0.6,3,13.6,0.4983279,0.47989156,0.11007033,0.511927724,0.469095878,9.897781731,0.109,2.183623409
D16-C01,U01,Yellow1,Day16,2021-07-21,4,0.328,1.64,15.8,0.5128303,0.42165338,0.13418454,0.57009636,0.389034361,14.00848729,0.183,2.30664176
D16-C02,U01,Blue2,Day16,2021-07-21,4,0.276,1.38,11.5,0.4999162,0.46431434,NA,0.527493578,0.423244917,7.596661625,0.094,NA
D16-C03,U01,Pink3,Day16,2021-07-21,4,0.306,1.53,15.4,0.5046042,0.44018141,0.1147623,0.536906114,0.422993441,10.94294,0.079,2.09981225
D16-C04,U01,Orange4,Day16,2021-07-21,4,0.53,2.65,15.6,0.5082355,0.37531462,0.16638066,0.545774981,0.374835704,17.28092482,0.048,2.121638379
D16-C05,U01,Red5,Day16,2021-07-21,4,0.486,2.43,14.6,NA,NA,0.09412219,0.515023988,0.473323656,8.013334122,0.094,1.568272765
